"태아가 적혈구를 만드는 시기이므로 임신부의 충분한 철분섭취가 필수적입니다. 기름기가 없는 살코기, 생선, 콩류, 시금치, 철분이 보충된 시리얼 등이 철분이 함유된 식품입니다.",B21,B21,baby,r
"아기의 청력 발달이 거의 완성 되었습니다. 이제 밖에서 들리는 소리와 리듬에 반응을 보이는 태아를 위해 엄마나 아빠가 읽어주는 동시는 좋은 태교 방법입니다. 엄마 아빠의 목소리, 그 속에 담긴 리듬감이 이제 몸의 발달에서 점차 뇌의 발달로 집중되는 아기에게는 더 없이 좋은 뇌 자극법일 수 있습니다.",B27,B27,baby,r
탯줄의 혈액을 냉동 보관 하였다가 후에 만에 하나 생길지도 모르는 아기의 질병에 대비하는 제대혈 은행이라는 제도가 있다고 합니다. 신생아 탯줄에서 뽑아낸 혈액(제대혈 조혈세포)이 암과 백혈병 등의 불치병을 치료할 수 있는 소중한 자원이 될 수 있다고 합니다. 의사 선생님이나 관련 단체에 문의해보세요.,B27,B27,baby,r
"28주 째에는 담당 의사에게 태아의 위치를 확인 받아, 반드시 머리에서 손가락 끝 방향으로 어루만지면서 배를 마사지합니다. 이 방향의 자극이 뇌에서 몸 전체로 연결되어 있는 신경의 발육을 촉진시킵니다. 단, 배가 수축하는 느낌을 받는다면 바로 중단하시고 휴식을 취해주세요.",B28,B28,baby,r
"특히 8개월 전후로 태아의 뇌가 더 활발하게 성장합니다. 이때쯤 불룩 솟은 배에 두 손을 감싸안듯이 얹어 놓은 채로 가만히 있거나, 배를 조심스럽게 두드려보거나 쓸어보거나 흔들어보면 뇌 성장에 도움이 됩니다.",B31,B31,baby,r
"아기가 정상적인 위치로 있는지, 거꾸로 있지는 않는지 확인하세요. 대체로 아기는 임신후기가 되면 머리를 아래로 향하고 있지만 간혹 거꾸로 있는 아기도 있습니다. 거꾸로 있는 역아일 때는 의사와 상의하세요. 역아를 돌리는 운동을 할 때는 의사와 상의하세요.",B31,B31,baby,r
"이제 아기를 낳아 모유를 먹일 것인지 분유를 먹일 것인지 결정해야 합니다. 모유와 분유의 장단점, 엄마의육아상황 등에 따라 결정해야 할 것입니다. 그리고 모유 수유와 분유 수유에 따라 각각 필요한 수유용품도 미리준비하세요.",B31,B31,baby,r
태어나서 돌 무렵까지는 아기의 욕구를 충족시켜 정서적으로 안정되게 해야 합니다.,A0,A1,baby,r
애정이 듬뿍 담긴 손길로 아기에게 엄마의 사랑을 확신있게 심어주어야 합니다.,A0,A1,baby,r
젖을 먹일 때는 반드시 꼭 껴안고 먹여주어야 합니다. 엄마의 젖을 빨면서 아기는 꼭 엄마의 눈을자기 눈에다 맞춥니다. 엄마의 얼굴을 쳐다보면서 젖 빠는 행위가 되풀이되어 진행되는 동안 아기는 엄마의 사랑을 느끼게 되고 '너'와 '나'라는 상호 관계를 깨닫게 되어 사회성이 발달합니다.,A0,A1,baby,r
사랑이 듬뿍 담긴 목소리로 아기의 이름을 자주 불러주어야 합니다. 아기의 이름을 자주 불러주면서 자장가 등을 들려주는 일은 아기로 하여금 정서적으로 평온함을 갖게하는 동시에 가족관계도 익히게 만들어 사회성도 아울러 발달시켜 줍니다.,A0,A1,baby,r
"신생아들은 체온을 조절하는 기능이 미숙하기 때문에 방 안의 온도에 신경을 써주어야 합니다. 아기의 목 뒷부분에 살며시 손을 대보아 땀으로 젖어있다면 아기는 덥다고 말하는 중입니다. 아기 방의 최적 온도는 22~26°C 정도이고, 적당한 습도는 50~60% 정도입니다. 또한 더운 여름철에는 강한 바람이나 선풍기 바람을 직접 쐬게 되면 체온이 저하될 위험이 있기 때문에 간접적인 통풍이 적당합니다.",A0,A1,baby,r
